Date,Tsunami,Name,VEI,Magma_Lava Flow,Fuming_Level ,Seismic_Signal,Gas_Emission,Acoustic_signal_collected,Gravity_Description,Deaths,Injures,Damage,Houses_Destroyed,Volcano_Alert_Level,Aviation_Color_Code
1337126400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1337212800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1337299200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1337385600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1337472000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1337558400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1337644800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1337731200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1337817600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1337904000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1337990400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1338076800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1338163200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1338249600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1338336000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1338422400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1338508800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1338595200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1338681600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1338768000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1338854400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1338940800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1339027200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1339113600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1339200000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1339286400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1339372800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1339459200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1339545600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1339632000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1339718400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1339804800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1339891200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1339977600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1340064000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1340150400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1340236800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1340323200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1340409600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1340496000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1340582400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1340668800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1340755200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1340841600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1340928000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1341014400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1341100800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1341187200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1341273600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1341360000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1341446400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1341532800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1341619200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1341705600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1341792000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1341878400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1341964800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1342051200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1342137600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1342224000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1342310400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1342396800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1342483200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1342569600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1342656000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1342742400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1342828800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1342915200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1343001600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1343088000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1343174400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1343260800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1343347200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1343433600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1343520000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1343606400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1343692800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1343779200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1343865600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1343952000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1344038400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1344124800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1344211200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1344297600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1344384000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1344470400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1344556800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1344643200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1344729600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1344816000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1344902400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1344988800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1345075200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1345161600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1345248000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1345334400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1345420800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1345507200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1345593600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1345680000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1345766400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1345852800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1345939200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1346025600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1346112000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1346198400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1346284800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1346371200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1346457600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1346544000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1346630400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1346716800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1346803200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1346889600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1346976000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1347062400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1347148800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1347235200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1347321600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1347408000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1347494400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1347580800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1347667200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1347753600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1347840000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1347926400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1348012800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1348099200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1348185600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1348272000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1348358400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1348444800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1348531200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1348617600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1348704000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1348790400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1348876800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1348963200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1349049600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1349136000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1349222400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1349308800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1349395200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1349481600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1349568000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1349654400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1349740800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1349827200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1349913600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1350000000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1350086400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1350172800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1350259200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1350345600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1350432000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1350518400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1350604800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1350691200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1350777600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1350864000,0,0,1,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1350950400,0,0,1,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1351036800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1351123200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1351209600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1351296000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1351382400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1351468800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1351555200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1351641600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1351728000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1351814400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1351900800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1351987200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1352073600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1352160000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1352246400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1352332800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1352419200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1352505600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1352592000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1352678400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1352764800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1352851200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1352937600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1353024000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1353110400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1353196800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1353283200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1353369600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1353456000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1353542400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1353628800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1353715200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1353801600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1353888000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1353974400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1354060800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1354147200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1354233600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1354320000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1354406400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1354492800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1354579200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1354665600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1354752000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1354838400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1354924800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1355011200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1355097600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1355184000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1355270400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1355356800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1355443200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1355529600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1355616000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1355702400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1355788800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1355875200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1355961600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1356048000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1356134400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1356220800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1356307200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1356393600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1356480000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1356566400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1356652800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1356739200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1356825600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1356912000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1356998400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1357084800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1357171200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1357257600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1357344000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1357430400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1357516800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1357603200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1357689600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1357776000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1357862400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1357948800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1358035200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1358121600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1358208000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1358294400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1358380800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1358467200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1358553600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1358640000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1358726400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1358812800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1358899200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1358985600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1359072000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1359158400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1359244800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1359331200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1359417600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1359504000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1359590400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1359676800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1359763200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1359849600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1359936000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1360022400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1360108800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1360195200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1360281600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1360368000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1360454400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1360540800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1360627200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1360713600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1360800000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1360886400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1360972800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1361059200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1361145600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1361232000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1361318400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1361404800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1361491200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1361577600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1361664000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1361750400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1361836800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1361923200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1362009600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
