Date,Tsunami,Name,VEI,Magma_Lava Flow,Fuming_Level ,Seismic_Signal,Gas_Emission,Acoustic_signal_collected,Gravity_Description,Deaths,Injures,Damage,Houses_Destroyed,Volcano_Alert_Level,Aviation_Color_Code
1362096000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1362182400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1362268800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1362355200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1362441600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1362528000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1362614400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1362700800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1362787200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1362873600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1362960000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1363046400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1363132800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1363219200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1363305600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1363392000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1363478400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1363564800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1363651200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1363737600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1363824000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1363910400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1363996800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1364083200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1364169600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1364256000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1364342400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1364428800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1364515200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1364601600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1364688000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1364774400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1364860800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1364947200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1365033600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1365120000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1365206400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1365292800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1365379200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1365465600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1365552000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1365638400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1365724800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1365811200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1365897600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1365984000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1366070400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1366156800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1366243200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1366329600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1366416000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1366502400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1366588800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1366675200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1366761600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1366848000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1366934400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1367020800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1367107200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1367193600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1367280000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1367366400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1367452800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1367539200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1367625600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1367712000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1367798400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1367884800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1367971200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1368057600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1368144000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1368230400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1368316800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1368403200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1368489600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1368576000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1368662400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1368748800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1368835200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1368921600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1369008000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1369094400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1369180800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1369267200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1369353600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1369440000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1369526400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1369612800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1369699200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1369785600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1369872000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1369958400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1370044800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1370131200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1370217600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1370304000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1370390400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1370476800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1370563200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1370649600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1370736000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1370822400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1370908800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1370995200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1371081600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1371168000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1371254400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1371340800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1371427200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1371513600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1371600000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1371686400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1371772800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1371859200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1371945600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1372032000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1372118400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1372204800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1372291200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1372377600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1372464000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1372550400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1372636800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1372723200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1372809600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1372896000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1372982400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1373068800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1373155200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1373241600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1373328000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1373414400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1373500800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1373587200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1373673600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1373760000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1373846400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1373932800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1374019200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1374105600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1374192000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1374278400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1374364800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1374451200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1374537600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1374624000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1374710400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1374796800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1374883200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1374969600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1375056000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1375142400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1375228800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1375315200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1375401600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1375488000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1375574400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1375660800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1375747200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1375833600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1375920000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1376006400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1376092800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1376179200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1376265600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1376352000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1376438400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1376524800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1376611200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1376697600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1376784000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1376870400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1376956800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1377043200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1377129600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1377216000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1377302400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1377388800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1377475200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1377561600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1377648000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1377734400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1377820800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1377907200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1377993600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1378080000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1378166400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1378252800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1378339200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1378425600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1378512000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1378598400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1378684800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1378771200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1378857600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1378944000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1379030400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1379116800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1379203200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1379289600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1379376000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1379462400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1379548800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1379635200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1379721600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1379808000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1379894400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1379980800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1380067200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1380153600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1380240000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1380326400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1380412800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1380499200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1380585600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1380672000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1380758400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1380844800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1380931200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1381017600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1381104000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1381190400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1381276800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1381363200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1381449600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1381536000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1381622400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1381708800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1381795200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1381881600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1381968000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1382054400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1382140800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1382227200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1382313600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1382400000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1382486400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1382572800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1382659200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1382745600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1382832000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1382918400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1383004800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1383091200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1383177600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1383264000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1383350400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1383436800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1383523200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1383609600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1383696000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1383782400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1383868800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1383955200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1384041600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1384128000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1384214400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1384300800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1384387200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1384473600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1384560000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1384646400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1384732800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1384819200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1384905600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1384992000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1385078400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1385164800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1385251200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1385337600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1385424000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1385510400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1385596800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1385683200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1385769600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1385856000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1385942400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1386028800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1386115200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1386201600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1386288000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1386374400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1386460800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1386547200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1386633600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1386720000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1386806400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1386892800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1386979200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
