Date,Tsunami,Name,VEI,Magma_Lava Flow,Fuming_Level ,Seismic_Signal,Gas_Emission,Acoustic_signal_collected,Gravity_Description,Deaths,Injures,Damage,Houses_Destroyed,Volcano_Alert_Level,Aviation_Color_Code
1387065600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1387152000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1387238400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1387324800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1387411200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1387497600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1387584000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1387670400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1387756800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1387843200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1387929600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1388016000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1388102400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1388188800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1388275200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1388361600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1388448000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1388534400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1388620800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1388707200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1388793600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1388880000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1388966400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1389052800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1389139200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1389225600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1389312000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1389398400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1389484800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1389571200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1389657600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1389744000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1389830400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1389916800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1390003200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1390089600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1390176000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1390262400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1390348800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1390435200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1390521600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1390608000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1390694400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1390780800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1390867200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1390953600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1391040000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1391126400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1391212800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1391299200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1391385600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1391472000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1391558400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1391644800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1391731200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1391817600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1391904000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1391990400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1392076800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1392163200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1392249600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1392336000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1392422400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1392508800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1392595200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1392681600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1392768000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1392854400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1392940800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1393027200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1393113600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1393200000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1393286400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1393372800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1393459200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1393545600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1393632000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1393718400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1393804800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1393891200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1393977600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1394064000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1394150400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1394236800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1394323200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1394409600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1394496000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1394582400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1394668800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1394755200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1394841600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1394928000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1395014400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1395100800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1395187200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1395273600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1395360000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1395446400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1395532800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1395619200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1395705600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1395792000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1395878400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1395964800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1396051200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1396137600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1396224000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1396310400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1396396800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1396483200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1396569600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1396656000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1396742400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1396828800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1396915200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1397001600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1397088000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1397174400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1397260800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1397347200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1397433600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1397520000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1397606400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1397692800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1397779200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1397865600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1397952000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1398038400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1398124800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1398211200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1398297600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1398384000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1398470400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1398556800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1398643200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1398729600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1398816000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1398902400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1398988800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1399075200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1399161600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1399248000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1399334400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1399420800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1399507200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1399593600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1399680000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1399766400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1399852800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1399939200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1400025600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1400112000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1400198400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1400284800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1400371200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1400457600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1400544000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1400630400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1400716800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1400803200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1400889600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1400976000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1401062400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1401148800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1401235200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1401321600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1401408000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1401494400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1401580800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1401667200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1401753600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1401840000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1401926400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1402012800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1402099200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1402185600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1402272000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1402358400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1402444800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1402531200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1402617600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1402704000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1402790400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1402876800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1402963200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1403049600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1403136000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1403222400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1403308800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1403395200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1403481600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1403568000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1403654400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1403740800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1403827200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1403913600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1404000000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1404086400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1404172800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1404259200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1404345600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1404432000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1404518400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1404604800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1404691200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1404777600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1404864000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1404950400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1405036800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1405123200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1405209600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1405296000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1405382400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1405468800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1405555200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1405641600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1405728000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1405900800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1405987200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1406073600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1406160000,0,0,1,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1406246400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1406332800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1406419200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1406505600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1406592000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1406678400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1406764800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1406851200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1406937600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1407024000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1407110400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1407196800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1407283200,0,0,1,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1407369600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1407542400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1407715200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1407888000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1407974400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1408060800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1408147200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1408233600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1408320000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1408406400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1408492800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1408579200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1408665600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1408752000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1408838400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1408924800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1409011200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1409097600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1409184000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1409270400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1409356800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1409443200,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1409529600,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1409616000,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1409702400,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1409788800,0,0,0,2,1,0,2,0,0,0,0,0,0, WATCH, ORANGE
1409875200,0,0,0,2,1,0,2,0,0,0,0,0,0, WARNING, ORANGE
1409961600,0,0,0,2,1,0,2,0,0,0,0,0,0, WARNING, ORANGE
1410048000,0,0,0,2,1,0,2,0,0,0,0,0,0, WARNING, ORANGE
1410134400,0,0,0,2,1,0,2,0,0,0,0,0,0, WARNING, ORANGE
1410220800,0,0,0,2,1,0,2,0,0,0,0,0,0, WARNING, ORANGE
1410307200,0,0,0,2,1,0,2,0,0,0,0,0,0, WARNING, ORANGE
1410393600,0,0,0,2,1,0,2,0,0,0,0,0,0, WARNING, ORANGE
1410480000,0,0,0,2,1,0,2,0,0,0,0,0,0, WARNING, ORANGE
1410566400,0,0,0,2,1,0,2,0,0,0,0,0,0, WARNING, ORANGE
1410652800,0,0,0,2,1,0,2,0,0,0,0,0,0, WARNING, ORANGE
1410739200,0,0,0,2,1,0,2,0,0,0,0,0,0, WARNING, ORANGE
1410825600,0,0,0,2,1,0,2,0,0,0,0,0,0, WARNING, ORANGE
1410912000,0,0,0,2,1,0,2,0,0,0,0,0,0, WARNING, ORANGE
1410998400,0,0,0,2,1,0,2,0,0,0,0,0,0, WARNING, ORANGE
1411084800,0,0,0,2,1,0,2,0,0,0,0,0,0, WARNING, ORANGE
1411171200,0,0,0,2,1,0,2,0,0,0,0,0,0, WARNING, ORANGE
1411257600,0,0,0,2,1,0,2,0,0,0,0,0,0, WARNING, ORANGE
1411344000,0,0,0,2,1,0,2,0,0,0,0,0,0, WARNING, ORANGE
1411430400,0,0,0,2,1,0,2,0,0,0,0,0,0, WARNING, ORANGE
1411516800,0,0,0,2,1,0,2,0,0,0,0,0,0, WARNING, ORANGE
1411603200,0,0,0,2,1,0,2,0,0,0,0,0,0, WARNING, ORANGE
1411689600,0,0,0,2,1,0,2,0,0,0,0,0,0, WARNING, ORANGE
1411776000,0,0,0,2,1,0,2,0,0,0,0,0,0, WARNING, ORANGE
1411862400,0,0,0,2,1,0,2,0,0,0,0,0,0, WARNING, ORANGE
1411948800,0,0,0,2,1,0,2,0,0,0,0,0,0, WARNING, ORANGE
1412035200,0,0,0,2,1,0,2,0,0,0,0,0,0, WARNING, ORANGE
1412121600,0,0,0,2,1,0,2,0,0,0,0,0,0, WARNING, ORANGE
1412208000,0,0,0,2,1,0,2,0,0,0,0,0,0, WARNING, ORANGE
