Date,Tsunami,Magma_Lava Flow,Fuming_Level ,Seismic_Signal,Gas_Emission,Aviation_Color_Code,Volcano_Alert_Level
1262304000,0,2,1,0,2,2,2
1262390400,0,2,1,0,2,2,2
1262476800,0,2,1,0,2,2,2
1262563200,0,2,1,0,2,2,2
1262649600,0,2,1,0,2,2,2
1262736000,0,2,1,0,2,2,2
1262822400,0,2,1,0,2,2,2
1262908800,0,2,1,0,2,2,2
1262995200,0,2,1,0,2,2,2
1263081600,0,2,1,0,2,2,2
1263168000,0,2,1,0,2,2,2
1263254400,0,2,1,0,2,2,2
1263340800,0,2,1,0,2,2,2
1263427200,0,2,1,0,2,2,2
1263513600,0,2,1,0,2,2,2
1263600000,0,2,1,0,2,2,2
1263686400,0,2,1,0,2,2,2
1263772800,0,2,1,0,2,2,2
1263859200,0,2,1,0,2,2,2
1263945600,0,2,1,0,2,2,2
1264032000,0,2,1,0,2,2,2
1264118400,0,2,1,0,2,2,2
1264204800,0,2,1,0,2,2,2
1264291200,0,2,1,0,2,2,2
1264377600,0,2,1,0,2,2,2
1264464000,0,2,1,0,2,2,2
1264550400,0,2,1,0,2,2,2
1264636800,0,2,1,0,2,2,2
1264723200,0,2,1,0,2,2,2
1264809600,0,2,1,0,2,2,2
1264896000,0,2,1,0,2,2,2
1264982400,0,2,1,0,2,2,2
1265068800,0,2,1,0,2,2,2
1265155200,0,2,1,0,2,2,2
1265241600,0,2,1,0,2,2,2
1265328000,0,2,1,0,2,2,2
1265414400,0,2,1,0,2,2,2
1265500800,0,2,1,0,2,2,2
1265587200,0,2,1,0,2,2,2
1265673600,0,2,1,0,2,2,2
1265760000,0,2,1,0,2,2,2
1265846400,0,2,1,0,2,2,2
1265932800,0,2,1,0,2,2,2
1266019200,0,2,1,0,2,2,2
1266105600,0,2,1,0,2,2,2
1266192000,0,2,1,0,2,2,2
1266278400,0,2,1,0,2,2,2
1266364800,0,2,1,0,2,2,2
1266451200,0,2,1,0,2,2,2
1266537600,0,2,1,0,2,2,2
1266624000,0,2,1,0,2,2,2
1266710400,0,2,1,0,2,2,2
1266796800,0,2,1,0,2,2,2
1266883200,0,2,1,0,2,2,2
1266969600,0,2,1,0,2,2,2
1267056000,0,2,1,0,2,2,2
1267142400,0,2,1,0,2,2,2
1267228800,1,2,1,3,2,2,2
1267315200,0,2,1,0,2,2,2
1267401600,0,2,1,0,2,2,2
1267488000,0,2,1,0,2,2,2
1267574400,0,2,1,0,2,2,2
1267660800,0,2,1,0,2,2,2
1267747200,0,2,1,0,2,2,2
1267833600,0,2,1,0,2,2,2
1267920000,0,2,1,0,2,2,2
1268006400,0,2,1,0,2,2,2
1268092800,0,2,1,0,2,2,2
1268179200,0,2,1,0,2,2,2
1268265600,0,2,1,0,2,2,2
1268352000,0,2,1,0,2,2,2
1268438400,0,2,1,0,2,2,2
1268524800,0,2,1,0,2,2,2
1268611200,0,2,1,0,2,2,2
1268697600,0,2,1,0,2,2,2
1268784000,0,2,1,0,2,2,2
1268870400,0,2,1,0,2,2,2
1268956800,0,2,1,0,2,2,2
1269043200,0,2,1,0,2,2,2
1269129600,0,2,1,0,2,2,2
1269216000,0,2,1,0,2,2,2
1269302400,0,2,1,0,2,2,2
1269388800,0,2,1,0,2,2,2
1269475200,0,2,1,0,2,2,2
1269561600,0,2,1,0,2,2,2
1269648000,0,2,1,0,2,2,2
1269734400,0,2,1,0,2,2,2
1269820800,0,2,1,0,2,2,2
1269907200,0,2,1,0,2,2,2
1269993600,0,2,1,0,2,2,2
1270080000,0,2,1,0,2,2,2
1270166400,0,2,1,0,2,2,2
1270252800,0,2,1,0,2,2,2
1270339200,0,2,1,0,2,2,2
1270425600,0,2,1,0,2,2,2
1270512000,0,2,1,0,2,2,2
1270598400,0,2,1,0,2,2,2
1270684800,0,2,1,0,2,2,2
1270771200,0,2,1,0,2,2,2
1270857600,0,2,1,0,2,2,2
1271030400,0,2,1,0,2,2,2
1271116800,0,2,1,0,2,2,2
1271203200,0,2,1,0,2,2,2
1271289600,0,2,1,0,2,2,2
1271376000,0,2,1,0,2,2,2
1271462400,0,2,1,0,2,2,2
1271548800,0,2,1,0,2,2,2
1271635200,0,2,1,0,2,2,2
1271721600,0,2,1,0,2,2,2
1271808000,0,2,1,0,2,2,2
1271894400,0,2,1,0,2,2,2
1271980800,0,2,1,0,2,2,2
1272067200,0,2,1,0,2,2,2
1272153600,0,2,1,0,2,2,2
1272240000,0,2,1,0,2,2,2
1272326400,0,2,1,0,2,2,2
1272412800,0,2,1,0,2,2,2
1272499200,0,2,1,0,2,2,2
1272585600,0,2,1,0,2,2,2
1272672000,0,2,1,0,2,2,2
1272758400,0,2,1,0,2,2,2
1272844800,0,2,1,0,2,2,2
1272931200,0,2,1,0,2,2,2
1273017600,0,2,1,0,2,2,2
1273104000,0,2,1,0,2,2,2
1273190400,0,2,1,0,2,2,2
1273276800,0,2,1,0,2,2,2
1273363200,0,2,1,0,2,2,2
1273449600,0,2,1,0,2,2,2
1273536000,0,2,1,0,2,2,2
1273622400,0,2,1,0,2,2,2
1273708800,0,2,1,0,2,2,2
1273795200,0,2,1,0,2,2,2
1273881600,0,2,1,0,2,2,2
1273968000,0,2,1,0,2,2,2
1274054400,0,2,1,0,2,2,2
1274140800,0,2,1,0,2,2,2
1274227200,0,2,1,0,2,2,2
1274313600,0,2,1,0,2,2,2
1274400000,0,2,1,0,2,2,2
1274486400,0,2,1,0,2,2,2
1274572800,0,2,1,0,2,2,2
1274659200,0,2,1,0,2,2,2
1274745600,0,2,1,0,2,2,2
1274832000,0,2,1,0,2,2,2
1274918400,0,2,1,0,2,2,2
1275004800,0,2,1,0,2,2,2
1275091200,0,2,1,0,2,2,2
1275177600,0,2,1,0,2,2,2
1275264000,0,2,1,0,2,2,2
1275350400,0,2,1,0,2,2,2
1275436800,0,2,1,0,2,2,2
1275523200,0,2,1,0,2,2,2
1275609600,0,2,1,0,2,2,2
1275696000,0,2,1,0,2,2,2
1275782400,0,2,1,0,2,2,2
1275868800,0,2,1,0,2,2,2
1275955200,0,2,1,0,2,2,2
1276041600,0,2,1,0,2,2,2
1276128000,0,2,1,0,2,2,2
1276214400,0,2,1,0,2,2,2
1276300800,0,2,1,0,2,2,2
1276387200,0,2,1,0,2,2,2
1276473600,0,2,1,0,2,2,2
1276560000,0,2,1,0,2,2,2
1276646400,0,2,1,0,2,2,2
1276732800,0,2,1,0,2,2,2
1276819200,0,2,1,0,2,2,2
1276905600,0,2,1,0,2,2,2
1276992000,0,2,1,0,2,2,2
1277078400,0,2,1,0,2,2,2
1277164800,0,2,1,0,2,2,2
1277251200,0,2,1,0,2,2,2
1277337600,0,2,1,0,2,2,2
1277424000,0,2,1,0,2,2,2
1277510400,0,2,1,0,2,2,2
1277596800,0,2,1,0,2,2,2
1277683200,0,2,1,0,2,2,2
1277769600,0,2,1,0,2,2,2
1277856000,0,2,1,0,2,2,2
1277942400,0,2,1,0,2,2,2
1278028800,0,2,1,0,2,2,2
1278115200,0,2,1,0,2,2,2
1278201600,0,2,1,0,2,2,2
1278288000,0,2,1,0,2,2,2
1278374400,0,2,1,0,2,2,2
1278460800,0,2,1,0,2,2,2
1278547200,0,2,1,2,2,2,2
1278633600,0,2,1,0,2,2,2
1278720000,0,2,1,0,2,2,2
1278806400,0,2,1,0,2,2,2
1278892800,0,2,1,0,2,2,2
1278979200,0,2,1,0,2,2,2
1279065600,0,2,1,0,2,2,2
1279152000,0,2,1,0,2,2,2
1279238400,0,2,1,0,2,2,2
1279324800,0,2,1,0,2,2,2
1279411200,0,2,1,0,2,2,2
1279497600,0,2,1,0,2,2,2
1279584000,0,2,1,0,2,2,2
1279670400,0,2,1,0,2,2,2
1279756800,0,2,1,0,2,2,2
1279843200,0,2,1,0,2,2,2
1279929600,0,2,1,0,2,2,2
1280016000,0,2,1,0,2,2,2
1280102400,0,2,1,0,2,2,2
1280188800,0,2,1,0,2,2,2
1280275200,0,2,1,0,2,2,2
1280361600,0,2,1,0,2,2,2
1280448000,0,2,1,0,2,2,2
1280534400,0,2,1,0,2,2,2
1280620800,0,2,1,0,2,2,2
1280707200,0,2,1,0,2,2,2
1280793600,0,2,1,0,2,2,2
1280880000,0,2,1,0,2,2,2
1280966400,0,2,1,0,2,2,2
1281052800,0,2,1,0,2,2,2
1281139200,0,2,1,0,2,2,2
1281225600,0,2,1,0,2,2,2
1281312000,0,2,1,0,2,2,2
1281398400,0,2,1,0,2,2,2
1281484800,0,2,1,0,2,2,2
1281571200,0,2,1,0,2,2,2
1281657600,0,2,1,0,2,2,2
1281744000,0,2,1,0,2,2,2
1281830400,0,2,1,0,2,2,2
1281916800,0,2,1,0,2,2,2
1282003200,0,2,1,0,2,2,2
1282089600,0,2,1,0,2,2,2
1282176000,0,2,1,0,2,2,2
1282262400,0,2,1,0,2,2,2
1282348800,0,2,1,0,2,2,2
1282435200,0,2,1,0,2,2,2
1282521600,0,2,1,0,2,2,2
1282608000,0,2,1,0,2,2,2
1282694400,0,2,1,0,2,2,2
1282780800,0,2,1,0,2,2,2
1282867200,0,2,1,0,2,2,2
1282953600,0,2,1,0,2,2,2
1283040000,0,2,1,0,2,2,2
1283126400,0,2,1,0,2,2,2
1283212800,0,2,1,0,2,2,2
1283299200,0,2,1,0,2,2,2
1283385600,0,2,1,0,2,2,2
1283472000,0,2,1,0,2,2,2
1283558400,0,2,1,0,2,2,2
1283644800,0,2,1,0,2,2,2
1283731200,0,2,1,0,2,2,2
1283817600,0,2,1,0,2,2,2
1283904000,0,2,1,0,2,2,2
1283990400,0,2,1,0,2,2,2
1284076800,0,2,1,0,2,2,2
1284163200,0,2,1,0,2,2,2
1284249600,0,2,1,0,2,2,2
1284336000,0,2,1,0,2,2,2
1284422400,0,2,1,0,2,2,2
1284508800,0,2,1,0,2,2,2
1284595200,0,2,1,0,2,2,2
1284681600,0,2,1,0,2,2,2
1284768000,0,2,1,0,2,2,2
1284854400,0,2,1,0,2,2,2
1284940800,0,2,1,0,2,2,2
1285027200,0,2,1,0,2,2,2
1285113600,0,2,1,0,2,2,2
1285200000,0,2,1,0,2,2,2
1285286400,0,2,1,0,2,2,2
1285372800,0,2,1,0,2,2,2
1285459200,0,2,1,0,2,2,2
1285545600,0,2,1,0,2,2,2
1285632000,0,2,1,0,2,2,2
1285718400,0,2,1,0,2,2,2
1285804800,0,2,1,0,2,2,2
1285891200,0,2,1,0,2,2,2
1285977600,0,2,1,0,2,2,2
1286064000,0,2,1,0,2,2,2
1286150400,0,2,1,0,2,2,2
1286236800,0,2,1,0,2,2,2
1286323200,0,2,1,0,2,2,2
1286409600,0,2,1,0,2,2,2
1286496000,0,2,1,0,2,2,2
1286582400,0,2,1,0,2,2,2
1286668800,0,2,1,0,2,2,2
1286755200,0,2,1,0,2,2,2
1286841600,0,2,1,0,2,2,2
1286928000,0,2,1,0,2,2,2
1287014400,0,2,1,0,2,2,2
1287100800,0,2,1,0,2,2,2
1287187200,0,2,1,0,2,2,2
1287273600,0,2,1,0,2,2,2
1287360000,0,2,1,0,2,2,2
1287446400,0,2,1,0,2,2,2
1287532800,0,2,1,0,2,2,2
1287619200,0,2,1,0,2,2,2
1287705600,0,2,1,0,2,2,2
1287792000,0,2,1,0,2,2,2
1287878400,0,2,1,0,2,2,2
1287964800,0,2,1,0,2,2,2
1288051200,0,2,1,0,2,2,2
1288137600,0,2,1,0,2,2,2
1288224000,0,2,1,0,2,2,2
1288310400,0,2,1,0,2,2,2
1288396800,0,2,1,0,2,2,2
1288483200,0,2,1,0,2,2,2
1288569600,0,2,1,0,2,2,2
1288656000,0,2,1,0,2,2,2
1288742400,0,2,1,0,2,2,2
1288828800,0,2,1,0,2,2,2
1288915200,0,2,1,0,2,2,2
1289001600,0,2,1,0,2,2,2
1289088000,0,2,1,0,2,2,2
1289174400,0,2,1,0,2,2,2
1289260800,0,2,1,0,2,2,2
1289347200,0,2,1,0,2,2,2
1289433600,0,2,1,0,2,2,2
1289520000,0,2,1,0,2,2,2
1289606400,0,2,1,0,2,2,2
1289692800,0,2,1,0,2,2,2
1289779200,0,2,1,0,2,2,2
1289865600,0,2,1,0,2,2,2
1289952000,0,2,1,0,2,2,2
1290038400,0,2,1,0,2,2,2
1290124800,0,2,1,0,2,2,2
1290211200,0,2,1,0,2,2,2
1290297600,0,2,1,0,2,2,2
1290384000,0,2,1,0,2,2,2
1290470400,0,2,1,0,2,2,2
1290556800,0,2,1,0,2,2,2
1290643200,0,2,1,0,2,2,2
1290729600,0,2,1,0,2,2,2
1290816000,0,2,1,0,2,2,2
1290902400,0,2,1,0,2,2,2
1290988800,0,2,1,0,2,2,2
1291075200,0,2,1,0,2,2,2
1291161600,0,2,1,0,2,2,2
1291248000,0,2,1,0,2,2,2
1291334400,0,2,1,0,2,2,2
1291420800,0,2,1,0,2,2,2
1291507200,0,2,1,0,2,2,2
1291593600,0,2,1,0,2,2,2
1291680000,0,2,1,0,2,2,2
1291766400,0,2,1,0,2,2,2
1291852800,0,2,1,0,2,2,2
1291939200,0,2,1,0,2,2,2
1292025600,0,2,1,0,2,2,2
1292112000,0,2,1,0,2,2,2
1292198400,0,2,1,0,2,2,2
1292284800,0,2,1,0,2,2,2
1292371200,0,2,1,0,2,2,2
1292457600,0,2,1,0,2,2,2
1292544000,0,2,1,0,2,2,2
1292630400,0,2,1,0,2,2,2
1292716800,0,2,1,0,2,2,2
1292803200,0,2,1,0,2,2,2
1292889600,0,2,1,0,2,2,2
1292976000,0,2,1,0,2,2,2
1293062400,0,2,1,0,2,2,2
1293148800,0,2,1,0,2,2,2
1293235200,0,2,1,0,2,2,2
1293321600,0,2,1,0,2,2,2
1293408000,0,2,1,0,2,2,2
1293494400,0,2,1,0,2,2,2
1293580800,0,2,1,0,2,2,2
1293667200,0,2,1,0,2,2,2
1293753600,0,2,1,0,2,2,2
1293840000,0,2,1,0,2,2,2
1293926400,0,2,1,0,2,2,2
1294012800,0,2,1,0,2,2,2
1294099200,0,2,1,0,2,2,2
1294185600,0,2,1,0,2,2,2
1294272000,0,2,1,0,2,2,2
1294358400,0,2,1,0,2,2,2
1294444800,0,2,1,0,2,2,2
1294531200,0,2,1,0,2,2,2
1294617600,0,2,1,0,2,2,2
1294704000,0,2,1,0,2,2,2
1294790400,0,2,1,0,2,2,2
1294876800,0,2,1,0,2,2,2
1294963200,0,2,1,0,2,2,2
1295049600,0,2,1,0,2,2,2
1295136000,0,2,1,0,2,2,2
1295222400,0,2,1,0,2,2,2
1295308800,0,2,1,0,2,2,2
1295395200,0,2,1,0,2,2,2
1295481600,0,2,1,0,2,2,2
1295568000,0,2,1,0,2,2,2
1295654400,0,2,1,0,2,2,2
1295740800,0,2,1,0,2,2,2
1295827200,0,2,1,0,2,2,2
1295913600,0,2,1,0,2,2,2
1296086400,0,2,1,0,2,2,2
1296172800,0,2,1,0,2,2,2
1296259200,0,2,1,0,2,2,2
1296345600,0,2,1,0,2,2,2
1296432000,0,2,1,0,2,2,2
1296518400,0,2,1,0,2,2,2
1296604800,0,2,1,0,2,2,2
1296691200,0,2,1,0,2,2,2
1296777600,0,2,1,0,2,2,2
1296864000,0,2,1,0,2,2,2
1296950400,0,2,1,0,2,2,2
1297036800,0,2,1,0,2,2,2
1297123200,0,2,1,0,2,2,2
1297209600,0,2,1,0,2,2,2
1297296000,0,2,1,0,2,2,2
1297382400,0,2,1,0,2,2,2
1297468800,0,2,1,0,2,2,2
1297555200,0,2,1,0,2,2,2
1297641600,0,2,1,2,2,2,2
1297728000,0,2,1,2,2,2,2
1297814400,0,2,1,2,2,2,2
1297900800,0,2,1,2,2,2,2
1297987200,0,2,1,0,2,2,2
1298073600,0,2,1,0,2,2,2
1298160000,0,2,1,0,2,2,2
1298246400,0,2,1,0,2,2,2
1298332800,0,2,1,0,2,2,2
1298419200,0,2,1,0,2,2,2
1298505600,0,2,1,0,2,2,2
1298592000,0,2,1,0,2,2,2
1298678400,0,2,1,0,2,2,2
1298764800,0,2,1,0,2,2,2
1298851200,0,2,1,0,2,2,2
1298937600,0,2,1,0,2,2,2
1299024000,0,2,1,1,2,2,2
1299110400,0,2,1,1,2,2,2
1299196800,0,2,1,1,2,2,2
1299283200,0,2,1,1,2,2,2
1299369600,0,3,2,3,2,3,3
1299456000,0,3,2,3,3,3,3
1299542400,0,2,1,3,2,2,3
1299628800,0,2,1,2,3,2,3
1299715200,0,2,1,0,2,2,2
1299801600,0,2,1,0,2,2,2
1299888000,0,2,1,0,2,2,2
1299974400,0,2,1,0,2,2,2
1300060800,0,2,1,0,2,2,2
1300147200,0,2,1,0,2,2,2
1300233600,0,2,1,0,2,2,2
1300320000,0,2,1,0,2,2,2
1300406400,0,2,1,0,2,2,2
1300492800,0,2,1,0,2,2,2
1300579200,0,2,1,0,2,2,2
1300665600,0,2,1,0,2,2,2
1300752000,0,2,1,0,2,2,2
1300838400,0,2,1,0,2,2,2
1300924800,0,2,1,0,2,2,2
1301011200,0,2,1,0,2,2,2
1301097600,0,2,1,0,2,2,2
1301184000,0,2,1,0,2,2,2
1301270400,0,2,1,0,2,2,2
1301356800,0,2,1,0,2,2,2
1301443200,0,2,1,0,2,2,2
1301529600,0,2,1,0,2,2,2
1301616000,0,2,1,0,2,2,2
1301788800,0,2,1,0,2,2,2
1301875200,0,2,1,0,2,2,2
1301961600,0,2,1,0,2,2,2
1302048000,0,2,1,0,2,2,2
1302134400,0,2,1,0,2,2,2
1302220800,0,2,1,0,2,2,2
1302307200,0,2,1,0,2,2,2
1302393600,0,2,1,0,2,2,2
1302480000,0,2,1,0,2,2,2
1302566400,0,2,1,0,2,2,2
1302652800,0,2,1,0,2,2,2
1302739200,0,2,1,0,2,2,2
1302825600,0,2,1,0,2,2,2
1302912000,0,2,1,0,2,2,2
1302998400,0,2,1,0,2,2,2
1303084800,0,2,1,0,2,2,2
1303171200,0,2,1,0,2,2,2
1303257600,0,2,1,0,2,2,2
1303344000,0,2,1,0,2,2,2
1303430400,0,2,1,0,2,2,2
1303516800,0,2,1,0,2,2,2
1303603200,0,2,1,0,2,2,2
1303689600,0,2,1,0,2,2,2
1303776000,0,2,1,0,2,2,2
1303862400,0,2,1,0,2,2,2
1303948800,0,2,1,0,2,2,2
1304035200,0,2,1,0,2,2,2
1304121600,0,2,1,0,2,2,2
1304208000,0,2,1,0,2,2,2
1304294400,0,2,1,0,2,2,2
1304380800,0,2,1,0,2,2,2
1304467200,0,2,1,0,2,2,2
1304553600,0,2,1,0,2,2,2
1304640000,0,2,1,0,2,2,2
1304726400,0,2,1,0,2,2,2
1304812800,0,2,1,0,2,2,2
1304899200,0,2,1,0,2,2,2
1304985600,0,2,1,0,2,2,2
1305072000,0,2,1,0,2,2,2
1305158400,0,2,1,0,2,2,2
1305244800,0,2,1,0,2,2,2
1305331200,0,2,1,0,2,2,2
1305417600,0,2,1,0,2,2,2
1305504000,0,2,1,0,2,2,2
1305590400,0,2,1,0,2,2,2
1305676800,0,2,1,0,2,2,2
1305763200,0,2,1,0,2,2,2
1305849600,0,2,1,0,2,2,2
1305936000,0,2,1,0,2,2,2
1306022400,0,2,1,0,2,2,2
1306108800,0,2,1,0,2,2,2
1306195200,0,2,1,0,2,2,2
1306281600,0,2,1,0,2,2,2
1306368000,0,2,1,0,2,2,2
1306454400,0,2,1,0,2,2,2
1306540800,0,2,1,0,2,2,2
1306627200,0,2,1,0,2,2,2
1306713600,0,2,1,0,2,2,2
1306800000,0,2,1,0,2,2,2
1306886400,0,2,1,0,2,2,2
1306972800,0,2,1,0,2,2,2
1307059200,0,2,1,0,2,2,2
1307145600,0,2,1,0,2,2,2
1307232000,0,2,1,0,2,2,2
1307318400,0,2,1,0,2,2,2
1307404800,0,2,1,0,2,2,2
1307491200,0,2,1,0,2,2,2
1307577600,0,2,1,0,2,2,2
1307664000,0,2,1,0,2,2,2
1307750400,0,2,1,0,2,2,2
1307836800,0,2,1,0,2,2,2
1307923200,0,2,1,0,2,2,2
1308009600,0,2,1,0,2,2,2
1308096000,0,2,1,0,2,2,2
1308182400,0,2,1,0,2,2,2
1308268800,0,2,1,0,2,2,2
1308355200,0,2,1,0,2,2,2
1308441600,0,2,1,0,2,2,2
1308528000,0,2,1,0,2,2,2
1308614400,0,2,1,0,2,2,2
1308700800,0,2,1,0,2,2,2
1308787200,0,2,1,0,2,2,2
1308873600,0,2,1,0,2,2,2
1308960000,0,2,1,0,2,2,2
1309046400,0,2,1,0,2,2,2
1309132800,0,2,1,0,2,2,2
1309219200,0,2,1,0,2,2,2
1309305600,0,2,1,0,2,2,2
1309392000,0,2,1,0,2,2,2
1309478400,0,2,1,0,2,2,2
1309564800,0,2,1,0,2,2,2
1309651200,0,2,1,0,2,2,2
1309737600,0,2,1,0,2,2,2
1309824000,0,2,1,0,2,2,2
1309910400,0,2,1,0,2,2,2
1309996800,0,2,1,0,2,2,2
1310083200,0,2,1,0,2,2,2
1310169600,0,2,1,0,2,2,2
1310256000,0,2,1,1,2,2,2
1310342400,0,2,1,1,2,2,2
1310428800,0,2,1,1,2,2,2
1310515200,0,2,1,1,2,2,2
1310601600,0,2,1,1,2,2,2
1310688000,0,2,1,0,2,2,2
1310774400,0,2,1,1,2,2,2
1310860800,0,2,1,0,2,2,2
1310947200,0,2,1,0,2,2,2
1311033600,0,2,1,0,2,2,2
1311120000,0,2,1,0,2,2,2
1311206400,0,2,1,0,2,2,2
1311292800,0,2,1,0,2,2,2
1311379200,0,2,1,0,2,2,2
1311465600,0,2,1,0,2,2,2
1311552000,0,2,1,0,2,2,2
1311638400,0,2,1,0,2,2,2
1311724800,0,2,1,0,2,2,2
1311811200,0,2,1,0,2,2,2
1311897600,0,2,1,0,2,2,2
