Date,Tsunami,Magma_Lava Flow,Fuming_Level ,Seismic_Signal,Gas_Emission,Aviation_Color_Code,Volcano_Alert_Level
1311984000,0,2,1,1,2,2,2
1312070400,0,2,1,1,2,2,2
1312156800,0,2,1,1,2,2,2
1312243200,0,2,1,1,2,2,2
1312329600,0,2,1,0,2,2,2
1312416000,0,2,1,0,2,2,2
1312502400,0,2,1,0,2,2,2
1312588800,0,2,1,0,2,2,2
1312675200,0,2,1,0,2,2,2
1312761600,0,2,1,0,2,2,2
1312848000,0,2,1,0,2,2,2
1312934400,0,2,1,0,2,2,2
1313020800,0,2,1,0,2,2,2
1313107200,0,2,1,0,2,2,2
1313193600,0,2,1,0,2,2,2
1313280000,0,2,1,0,2,2,2
1313366400,0,2,1,0,2,2,2
1313452800,0,2,1,0,2,2,2
1313539200,0,2,1,0,2,2,2
1313625600,0,2,1,0,2,2,2
1313712000,0,2,1,0,2,2,2
1313798400,0,2,1,0,2,2,2
1313884800,0,2,1,0,2,2,2
1313971200,0,2,1,0,2,2,2
1314057600,0,2,1,0,2,2,2
1314144000,0,2,1,0,2,2,2
1314230400,0,2,1,0,2,2,2
1314316800,0,2,1,0,2,2,2
1314403200,0,2,1,0,2,2,2
1314489600,0,2,1,0,2,2,2
1314576000,0,2,1,0,2,2,2
1314662400,0,2,1,0,2,2,2
1314748800,0,2,1,0,2,2,2
1314835200,0,2,1,0,2,2,2
1314921600,0,2,1,0,2,2,2
1315008000,0,2,1,0,2,2,2
1315094400,0,2,1,0,2,2,2
1315180800,0,2,1,0,2,2,2
1315267200,0,2,1,0,2,2,2
1315353600,0,2,1,0,2,2,2
1315440000,0,2,1,0,2,2,2
1315526400,0,2,1,0,2,2,2
1315612800,0,2,1,0,2,2,2
1315699200,0,2,1,0,2,2,2
1315785600,0,2,1,0,2,2,2
1315872000,0,2,1,0,2,2,2
1315958400,0,2,1,0,2,2,2
1316044800,0,2,1,0,2,2,2
1316131200,0,2,1,0,2,2,2
1316217600,0,2,1,0,2,2,2
1316304000,0,2,1,0,2,2,2
1316390400,0,2,1,0,2,2,2
1316476800,0,2,1,0,2,2,2
1316563200,0,2,1,0,2,2,2
1316649600,0,2,1,0,2,2,2
1316736000,0,2,1,0,2,2,2
1316822400,0,2,1,0,2,2,2
1316908800,0,2,1,0,2,2,2
1316995200,0,2,1,0,2,2,2
1317081600,0,2,1,0,2,2,2
1317168000,0,2,1,0,2,2,2
1317254400,0,2,1,0,2,2,2
1317340800,0,2,1,0,2,2,2
1317427200,0,2,1,0,2,2,2
1317513600,0,2,1,0,2,2,2
1317600000,0,2,1,0,2,2,2
1317686400,0,2,1,0,2,2,2
1317772800,0,2,1,0,2,2,2
1317859200,0,2,1,0,2,2,2
1317945600,0,2,1,0,2,2,2
1318032000,0,2,1,0,2,2,2
1318118400,0,2,1,0,2,2,2
1318204800,0,2,1,0,2,2,2
1318291200,0,2,1,0,2,2,2
1318377600,0,2,1,0,2,2,2
1318464000,0,2,1,0,2,2,2
1318550400,0,2,1,0,2,2,2
1318636800,0,2,1,0,2,2,2
1318723200,0,2,1,0,2,2,2
1318809600,0,2,1,0,2,2,2
1318896000,0,2,1,0,2,2,2
1318982400,0,2,1,0,2,2,2
1319068800,0,2,1,0,2,2,2
1319155200,0,2,1,0,2,2,2
1319241600,0,2,1,0,2,2,2
1319328000,0,2,1,0,2,2,2
1319414400,0,2,1,0,2,2,2
1319500800,0,2,1,0,2,2,2
1319587200,0,2,1,0,2,2,2
1319673600,0,2,1,0,2,2,2
1319760000,0,2,1,0,2,2,2
1319846400,0,2,1,0,2,2,2
1319932800,0,2,1,0,2,2,2
1320019200,0,2,1,0,2,2,2
1320105600,0,2,1,0,2,2,2
1320192000,0,2,1,0,2,2,2
1320278400,0,2,1,0,2,2,2
1320364800,0,2,1,0,2,2,2
1320451200,0,2,1,0,2,2,2
1320537600,0,2,1,0,2,2,2
1320624000,0,2,1,0,2,2,2
1320710400,0,2,1,0,2,2,2
1320796800,0,2,1,0,2,2,2
1320883200,0,2,1,0,2,2,2
1320969600,0,2,1,0,2,2,2
1321142400,0,2,1,0,2,2,2
1321228800,0,2,1,0,2,2,2
1321315200,0,2,1,0,2,2,2
1321401600,0,2,1,0,2,2,2
1321488000,0,2,1,0,2,2,2
1321574400,0,2,1,0,2,2,2
1321660800,0,2,1,0,2,2,2
1321747200,0,2,1,0,2,2,2
1321833600,0,2,1,0,2,2,2
1321920000,0,2,1,0,2,2,2
1322006400,0,2,1,0,2,2,2
1322092800,0,2,1,0,2,2,2
1322179200,0,2,1,0,2,2,2
1322265600,0,2,1,0,2,2,2
1322352000,0,2,1,0,2,2,2
1322438400,0,2,1,0,2,2,2
1322524800,0,2,1,0,2,2,2
1322611200,0,2,1,0,2,2,2
1322697600,0,2,1,0,2,2,2
1322784000,0,2,1,0,2,2,2
1322870400,0,2,1,0,2,2,2
1322956800,0,2,1,0,2,2,2
1323043200,0,2,1,0,2,2,2
1323129600,0,2,1,0,2,2,2
1323216000,0,2,1,0,2,2,2
1323302400,0,2,1,0,2,2,2
1323388800,0,2,1,0,2,2,2
1323475200,0,2,1,0,2,2,2
1323561600,0,2,1,0,2,2,2
1323648000,0,2,1,0,2,2,2
1323734400,0,2,1,0,2,2,2
1323820800,0,2,1,0,2,2,2
1323907200,0,2,1,0,2,2,2
1323993600,0,2,1,0,2,2,2
1324080000,0,2,1,0,2,2,2
1324166400,0,2,1,0,2,2,2
1324252800,0,2,1,0,2,2,2
1324339200,0,2,1,0,2,2,2
1324425600,0,2,1,0,2,2,2
1324512000,0,2,1,0,2,2,2
1324598400,0,2,1,0,2,2,2
1324684800,0,2,1,0,2,2,2
1324771200,0,2,1,0,2,2,2
1324857600,0,2,1,0,2,2,2
1324944000,0,2,1,0,2,2,2
1325030400,0,2,1,0,2,2,2
1325116800,0,2,1,0,2,2,2
1325203200,0,2,1,0,2,2,2
1325289600,0,2,1,0,2,2,2
1325376000,0,2,1,0,2,2,2
1325462400,0,2,1,0,2,2,2
1325548800,0,2,1,0,2,2,2
1325635200,0,2,1,0,2,2,2
1325721600,0,2,1,0,2,2,2
1325808000,0,2,1,0,2,2,2
1325894400,0,2,1,0,2,2,2
1325980800,0,2,1,0,2,2,2
1326067200,0,2,1,0,2,2,2
1326153600,0,2,1,0,2,2,2
1326240000,0,2,1,0,2,2,2
1326326400,0,2,1,0,2,2,2
1326412800,0,2,1,0,2,2,2
1326499200,0,2,1,0,2,2,2
1326585600,0,2,1,0,2,2,2
1326672000,0,2,1,0,2,2,2
1326758400,0,2,1,0,2,2,2
1326844800,0,2,1,0,2,2,2
1326931200,0,2,1,0,2,2,2
1327017600,0,2,1,0,2,2,2
1327104000,0,2,1,0,2,2,2
1327190400,0,2,1,0,2,2,2
1327276800,0,2,1,0,2,2,2
1327363200,0,2,1,0,2,2,2
1327449600,0,2,1,0,2,2,2
1327536000,0,2,1,0,2,2,2
1327622400,0,2,1,0,2,2,2
1327708800,0,2,1,0,2,2,2
1327795200,0,2,1,0,2,2,2
1327881600,0,2,1,0,2,2,2
1327968000,0,2,1,0,2,2,2
1328054400,0,2,1,0,2,2,2
1328140800,0,2,1,0,2,2,2
1328227200,0,2,1,0,2,2,2
1328313600,0,2,1,0,2,2,2
1328400000,0,2,1,0,2,2,2
1328486400,0,2,1,0,2,2,2
1328572800,0,2,1,0,2,2,2
1328659200,0,2,1,0,2,2,2
1328745600,0,2,1,0,2,2,2
1328832000,0,2,1,0,2,2,2
1328918400,0,2,1,0,2,2,2
1329004800,0,2,1,0,2,2,2
1329091200,0,2,1,0,2,2,2
1329177600,0,2,1,0,2,2,2
1329264000,0,2,1,0,2,2,2
1329350400,0,2,1,0,2,2,2
1329436800,0,2,1,0,2,2,2
1329523200,0,2,1,0,2,2,2
1329609600,0,2,1,0,2,2,2
1329696000,0,2,1,0,2,2,2
1329782400,0,2,1,0,2,2,2
1329868800,0,2,1,0,2,2,2
1329955200,0,2,1,0,2,2,2
1330041600,0,2,1,0,2,2,2
1330128000,0,2,1,0,2,2,2
1330214400,0,2,1,0,2,2,2
1330300800,0,2,1,0,2,2,2
1330387200,0,2,1,0,2,2,2
1330560000,0,2,1,0,2,2,2
1330646400,0,2,1,0,2,2,2
1330732800,0,2,1,0,2,2,2
1330819200,0,2,1,0,2,2,2
1330905600,0,2,1,0,2,2,2
1330992000,0,2,1,0,2,2,2
1331078400,0,2,1,0,2,2,2
1331164800,0,2,1,0,2,2,2
1331251200,0,2,1,0,2,2,2
1331337600,0,2,1,0,2,2,2
1331424000,0,2,1,0,2,2,2
1331510400,0,2,1,0,2,2,2
1331596800,0,2,1,0,2,2,2
1331683200,0,2,1,0,2,2,2
1331769600,0,2,1,0,2,2,2
1331856000,0,2,1,0,2,2,2
1331942400,0,2,1,0,2,2,2
1332028800,0,2,1,0,2,2,2
1332115200,0,2,1,0,2,2,2
1332201600,0,2,1,0,2,2,2
1332288000,0,2,1,0,2,2,2
1332374400,0,2,1,0,2,2,2
1332460800,0,2,1,0,2,2,2
1332547200,0,2,1,0,2,2,2
1332633600,0,2,1,0,2,2,2
1332720000,0,2,1,0,2,2,2
1332806400,0,2,1,0,2,2,2
1332892800,0,2,1,0,2,2,2
1332979200,0,2,1,0,2,2,2
1333065600,0,2,1,0,2,2,2
1333152000,0,2,1,0,2,2,2
1333238400,0,2,1,0,2,2,2
1333324800,0,2,1,0,2,2,2
1333411200,0,2,1,0,2,2,2
1333497600,0,2,1,0,2,2,2
1333584000,0,2,1,0,2,2,2
1333670400,0,2,1,0,2,2,2
1333756800,0,2,1,0,2,2,2
1333843200,0,2,1,0,2,2,2
1333929600,0,2,1,0,2,2,2
1334016000,0,2,1,0,2,2,2
1334102400,0,2,1,0,2,2,2
1334188800,0,2,1,0,2,2,2
1334275200,0,2,1,0,2,2,2
1334361600,0,2,1,0,2,2,2
1334448000,0,2,1,0,2,2,2
1334534400,0,2,1,0,2,2,2
1334620800,0,2,1,0,2,2,2
1334707200,0,2,1,0,2,2,2
1334793600,0,2,1,0,2,2,2
1334880000,0,2,1,0,2,2,2
1334966400,0,2,1,0,2,2,2
1335052800,0,2,1,0,2,2,2
1335139200,0,2,1,0,2,2,2
1335225600,0,2,1,0,2,2,2
1335312000,0,2,1,0,2,2,2
1335398400,0,2,1,0,2,2,2
1335484800,0,2,1,0,2,2,2
1335571200,0,2,1,0,2,2,2
1335657600,0,2,1,0,2,2,2
1335744000,0,2,1,0,2,2,2
1335830400,0,2,1,0,2,2,2
1335916800,0,2,1,0,2,2,2
1336003200,0,2,1,0,2,2,2
1336089600,0,2,1,0,2,2,2
1336176000,0,2,1,0,2,2,2
1336262400,0,2,1,0,2,2,2
1336348800,0,2,1,0,2,2,2
1336435200,0,2,1,0,2,2,2
1336521600,0,2,1,0,2,2,2
1336608000,0,2,1,0,2,2,2
1336694400,0,2,1,0,2,2,2
1336780800,0,2,1,0,2,2,2
1336867200,0,2,1,0,2,2,2
1336953600,0,2,1,0,2,2,2
1337040000,0,2,1,0,2,2,2
1337126400,0,2,1,0,2,2,2
1337212800,0,2,1,0,2,2,2
1337299200,0,2,1,0,2,2,2
1337385600,0,2,1,0,2,2,2
1337472000,0,2,1,0,2,2,2
1337558400,0,2,1,0,2,2,2
1337644800,0,2,1,0,2,2,2
1337731200,0,2,1,0,2,2,2
1337817600,0,2,1,0,2,2,2
1337904000,0,2,1,0,2,2,2
1337990400,0,2,1,0,2,2,2
1338076800,0,2,1,0,2,2,2
1338163200,0,2,1,0,2,2,2
1338249600,0,2,1,0,2,2,2
1338336000,0,2,1,0,2,2,2
1338422400,0,2,1,0,2,2,2
1338508800,0,2,1,0,2,2,2
1338595200,0,2,1,0,2,2,2
1338681600,0,2,1,0,2,2,2
1338768000,0,2,1,0,2,2,2
1338854400,0,2,1,0,2,2,2
1338940800,0,2,1,0,2,2,2
1339027200,0,2,1,0,2,2,2
1339113600,0,2,1,0,2,2,2
1339200000,0,2,1,0,2,2,2
1339286400,0,2,1,0,2,2,2
1339372800,0,2,1,0,2,2,2
1339459200,0,2,1,0,2,2,2
1339545600,0,2,1,0,2,2,2
1339632000,0,2,1,0,2,2,2
1339718400,0,2,1,0,2,2,2
1339804800,0,2,1,0,2,2,2
1339891200,0,2,1,0,2,2,2
1339977600,0,2,1,0,2,2,2
1340064000,0,2,1,0,2,2,2
1340150400,0,2,1,0,2,2,2
1340236800,0,2,1,0,2,2,2
1340323200,0,2,1,0,2,2,2
1340409600,0,2,1,0,2,2,2
1340496000,0,2,1,0,2,2,2
1340582400,0,2,1,0,2,2,2
1340668800,0,2,1,0,2,2,2
1340755200,0,2,1,0,2,2,2
1340841600,0,2,1,0,2,2,2
1340928000,0,2,1,0,2,2,2
1341014400,0,2,1,0,2,2,2
1341100800,0,2,1,0,2,2,2
1341187200,0,2,1,0,2,2,2
1341273600,0,2,1,0,2,2,2
1341360000,0,2,1,0,2,2,2
1341446400,0,2,1,0,2,2,2
1341532800,0,2,1,0,2,2,2
1341619200,0,2,1,0,2,2,2
1341705600,0,2,1,0,2,2,2
1341792000,0,2,1,0,2,2,2
1341878400,0,2,1,0,2,2,2
1341964800,0,2,1,0,2,2,2
1342051200,0,2,1,0,2,2,2
1342137600,0,2,1,0,2,2,2
1342224000,0,2,1,0,2,2,2
1342310400,0,2,1,0,2,2,2
1342396800,0,2,1,0,2,2,2
1342483200,0,2,1,0,2,2,2
1342569600,0,2,1,0,2,2,2
1342656000,0,2,1,0,2,2,2
1342742400,0,2,1,0,2,2,2
1342828800,0,2,1,0,2,2,2
1342915200,0,2,1,0,2,2,2
1343001600,0,2,1,0,2,2,2
1343088000,0,2,1,0,2,2,2
1343174400,0,2,1,0,2,2,2
1343260800,0,2,1,0,2,2,2
1343347200,0,2,1,0,2,2,2
1343433600,0,2,1,0,2,2,2
1343520000,0,2,1,0,2,2,2
1343606400,0,2,1,0,2,2,2
1343692800,0,2,1,0,2,2,2
1343779200,0,2,1,0,2,2,2
1343865600,0,2,1,0,2,2,2
1343952000,0,2,1,0,2,2,2
1344038400,0,2,1,0,2,2,2
1344124800,0,2,1,0,2,2,2
1344211200,0,2,1,0,2,2,2
1344297600,0,2,1,0,2,2,2
1344384000,0,2,1,0,2,2,2
1344470400,0,2,1,0,2,2,2
1344556800,0,2,1,0,2,2,2
1344643200,0,2,1,0,2,2,2
1344729600,0,2,1,0,2,2,2
1344816000,0,2,1,0,2,2,2
1344902400,0,2,1,0,2,2,2
1344988800,0,2,1,0,2,2,2
1345075200,0,2,1,0,2,2,2
1345161600,0,2,1,0,2,2,2
1345248000,0,2,1,0,2,2,2
1345334400,0,2,1,0,2,2,2
1345420800,0,2,1,0,2,2,2
1345507200,0,2,1,0,2,2,2
1345593600,0,2,1,0,2,2,2
1345680000,0,2,1,0,2,2,2
1345766400,0,2,1,0,2,2,2
1345852800,0,2,1,0,2,2,2
1345939200,0,2,1,0,2,2,2
1346025600,0,2,1,0,2,2,2
1346112000,0,2,1,0,2,2,2
1346198400,0,2,1,0,2,2,2
1346284800,0,2,1,0,2,2,2
1346371200,0,2,1,0,2,2,2
1346457600,0,2,1,0,2,2,2
1346544000,0,2,1,0,2,2,2
1346630400,0,2,1,0,2,2,2
1346716800,0,2,1,0,2,2,2
1346803200,0,2,1,0,2,2,2
1346889600,0,2,1,0,2,2,2
1346976000,0,2,1,0,2,2,2
1347062400,0,2,1,0,2,2,2
1347148800,0,2,1,0,2,2,2
1347235200,0,2,1,0,2,2,2
1347321600,0,2,1,0,2,2,2
1347408000,0,2,1,0,2,2,2
1347494400,0,2,1,0,2,2,2
1347580800,0,2,1,0,2,2,2
1347667200,0,2,1,0,2,2,2
1347753600,0,2,1,0,2,2,2
1347840000,0,2,1,0,2,2,2
1347926400,0,2,1,0,2,2,2
1348012800,0,2,1,0,2,2,2
1348099200,0,2,1,0,2,2,2
1348185600,0,2,1,0,2,2,2
1348272000,0,2,1,0,2,2,2
1348358400,0,2,1,0,2,2,2
1348444800,0,2,1,0,2,2,2
1348531200,0,2,1,0,2,2,2
1348617600,0,2,1,0,2,2,2
1348704000,0,2,1,0,2,2,2
1348790400,0,2,1,0,2,2,2
1348876800,0,2,1,0,2,2,2
1348963200,0,2,1,0,2,2,2
1349049600,0,2,1,0,2,2,2
1349136000,0,2,1,0,2,2,2
1349222400,0,2,1,0,2,2,2
1349308800,0,2,1,0,2,2,2
1349395200,0,2,1,0,2,2,2
1349481600,0,2,1,0,2,2,2
1349568000,0,2,1,0,2,2,2
1349654400,0,2,1,0,2,2,2
1349740800,0,2,1,0,2,2,2
1349827200,0,2,1,0,2,2,2
1349913600,0,2,1,0,2,2,2
1350000000,0,2,1,0,2,2,2
1350086400,0,2,1,0,2,2,2
1350172800,0,2,1,0,2,2,2
1350259200,0,2,1,0,2,2,2
1350345600,0,2,1,0,2,2,2
1350432000,0,2,1,0,2,2,2
1350518400,0,2,1,0,2,2,2
1350604800,0,2,1,0,2,2,2
1350691200,0,2,1,0,2,2,2
1350777600,0,2,1,0,2,2,2
1350864000,0,2,1,0,2,2,2
1350950400,0,2,1,0,2,2,2
1351036800,0,2,1,0,2,2,2
1351123200,0,2,1,0,2,2,2
1351209600,0,2,1,0,2,2,2
1351296000,0,2,1,0,2,2,2
1351382400,0,2,1,0,2,2,2
1351468800,0,2,1,0,2,2,2
1351555200,0,2,1,0,2,2,2
1351641600,0,2,1,0,2,2,2
1351728000,0,2,1,0,2,2,2
1351814400,0,2,1,0,2,2,2
1351900800,0,2,1,0,2,2,2
1351987200,0,2,1,0,2,2,2
1352073600,0,2,1,0,2,2,2
1352160000,0,2,1,0,2,2,2
1352246400,0,2,1,0,2,2,2
1352332800,0,2,1,0,2,2,2
1352419200,0,2,1,0,2,2,2
1352505600,0,2,1,0,2,2,2
1352592000,0,2,1,0,2,2,2
1352678400,0,2,1,0,2,2,2
1352764800,0,2,1,0,2,2,2
1352851200,0,2,1,0,2,2,2
1352937600,0,2,1,0,2,2,2
1353024000,0,2,1,0,2,2,2
1353110400,0,2,1,0,2,2,2
1353196800,0,2,1,0,2,2,2
1353283200,0,2,1,0,2,2,2
1353369600,0,2,1,0,2,2,2
1353456000,0,2,1,0,2,2,2
1353542400,0,2,1,0,2,2,2
1353628800,0,2,1,0,2,2,2
1353715200,0,2,1,0,2,2,2
1353801600,0,2,1,0,2,2,2
1353888000,0,2,1,0,2,2,2
1353974400,0,2,1,0,2,2,2
1354060800,0,2,1,0,2,2,2
1354147200,0,2,1,0,2,2,2
1354233600,0,2,1,0,2,2,2
1354320000,0,2,1,0,2,2,2
1354406400,0,2,1,0,2,2,2
1354492800,0,2,1,0,2,2,2
1354579200,0,2,1,0,2,2,2
1354665600,0,2,1,0,2,2,2
1354752000,0,2,1,0,2,2,2
1354838400,0,2,1,0,2,2,2
1354924800,0,2,1,0,2,2,2
1355011200,0,2,1,0,2,2,2
1355097600,0,2,1,0,2,2,2
1355184000,0,2,1,0,2,2,2
1355270400,0,2,1,0,2,2,2
1355356800,0,2,1,0,2,2,2
1355443200,0,2,1,0,2,2,2
1355529600,0,2,1,0,2,2,2
1355616000,0,2,1,0,2,2,2
1355702400,0,2,1,0,2,2,2
1355788800,0,2,1,0,2,2,2
1355875200,0,2,1,0,2,2,2
1355961600,0,2,1,0,2,2,2
1356048000,0,2,1,0,2,2,2
1356134400,0,2,1,0,2,2,2
1356220800,0,2,1,0,2,2,2
1356307200,0,2,1,0,2,2,2
1356393600,0,2,1,0,2,2,2
1356480000,0,2,1,0,2,2,2
1356566400,0,2,1,0,2,2,2
1356652800,0,2,1,0,2,2,2
1356739200,0,2,1,0,2,2,2
1356825600,0,2,1,0,2,2,2
1356912000,0,2,1,0,2,2,2
1356998400,0,2,1,0,2,2,2
1357084800,0,2,1,0,2,2,2
1357171200,0,2,1,0,2,2,2
1357257600,0,2,1,0,2,2,2
1357344000,0,2,1,0,2,2,2
1357430400,0,2,1,0,2,2,2
1357516800,0,2,1,0,2,2,2
1357603200,0,2,1,0,2,2,2
1357689600,0,2,1,0,2,2,2
1357776000,0,2,1,0,2,2,2
1357862400,0,2,1,0,2,2,2
1357948800,0,2,1,0,2,2,2
1358035200,0,2,1,0,2,2,2
1358121600,0,2,1,0,2,2,2
1358208000,0,2,1,0,2,2,2
1358294400,0,2,1,0,2,2,2
1358380800,0,2,1,0,2,2,2
1358467200,0,2,1,0,2,2,2
1358553600,0,2,1,0,2,2,2
1358640000,0,2,1,0,2,2,2
1358726400,0,2,1,0,2,2,2
1358812800,0,2,1,0,2,2,2
1358899200,0,2,1,0,2,2,2
1358985600,0,2,1,0,2,2,2
1359072000,0,2,1,0,2,2,2
1359158400,0,2,1,0,2,2,2
1359244800,0,2,1,0,2,2,2
1359331200,0,2,1,0,2,2,2
1359417600,0,2,1,0,2,2,2
1359504000,0,2,1,0,2,2,2
1359590400,0,2,1,0,2,2,2
1359676800,0,2,1,0,2,2,2
1359763200,0,2,1,0,2,2,2
1359849600,0,2,1,0,2,2,2
1359936000,0,2,1,0,2,2,2
1360022400,0,2,1,0,2,2,2
1360108800,0,2,1,0,2,2,2
1360195200,0,2,1,0,2,2,2
1360281600,0,2,1,0,2,2,2
1360368000,0,2,1,0,2,2,2
1360454400,0,2,1,0,2,2,2
1360540800,0,2,1,0,2,2,2
1360627200,0,2,1,0,2,2,2
1360713600,0,2,1,0,2,2,2
1360800000,0,2,1,0,2,2,2
1360886400,0,2,1,0,2,2,2
1360972800,0,2,1,0,2,2,2
1361059200,0,2,1,0,2,2,2
1361145600,0,2,1,0,2,2,2
1361232000,0,2,1,0,2,2,2
1361318400,0,2,1,0,2,2,2
1361404800,0,2,1,0,2,2,2
1361491200,0,2,1,0,2,2,2
1361577600,0,2,1,0,2,2,2
1361664000,0,2,1,0,2,2,2
1361750400,0,2,1,0,2,2,2
1361836800,0,2,1,0,2,2,2
1361923200,0,2,1,0,2,2,2
